DISTRICT,COUNTY,HIGHWAY,CCSJ,DATE FINAL ESTIMATE PAID,CONTRACT AWARD,CHANGE ORDERS,AMOUNT PAID,UNDER/OVER BUDGET,CONTRACT DAYS,DAYS ADDED,DAYS USED,UNDER/OVER SCHEDULE
AUSTIN,TRAVIS,SL 360,011313154,5/30/2017,"$3,188,700.55","($5,129.95)","$3,395,653.88","$212,083.28 ",49 ,0 ,49 ,0 
AUSTIN,TRAVIS,US 290,011403025,3/7/2017,"$1,623,285.68","$66,577.40 ","$1,726,891.76","$37,028.68 ",107 ,0 ,102 ,(5)
AUSTIN,TRAVIS,RM 3238,068304018,4/10/2017,"$1,504,303.45","$35,403.04 ","$1,699,602.70","$159,896.21 ",106 ,60 ,166 ,0 
AUSTIN,TRAVIS,SH 71,070003123,7/27/2017,"$8,246,005.41","$411,667.58 ","$8,341,862.11","($315,810.88)",161 ,137 ,328 ,30 
AUSTIN,TRAVIS,SH 71,070003130,3/22/2017,"$425,202.19",$0.00 ,"$353,073.09","($72,129.10)",20 ,0 ,8 ,(12)
AUSTIN,TRAVIS,VA,091400301,5/8/2017,"$4,204,759.50","$483,450.83 ","$4,549,610.10","($138,600.23)",508 ,0 ,501 ,(7)
AUSTIN,TRAVIS,VA,091400344,3/23/2017,"$1,083,323.50","($13,005.60)","$1,363,027.00","$292,709.10 ",300 ,0 ,239 ,(61)
AUSTIN,TRAVIS,VA,091400367,4/7/2017,"$278,620.64","$26,712.24 ","$308,911.43","$3,578.55 ",133 ,0 ,81 ,(52)
AUSTIN,TRAVIS,VA,091400381,3/2/2017,"$994,912.00","$29,620.44 ","$1,059,612.25","$35,079.81 ",168 ,0 ,153 ,(15)
AUSTIN,TRAVIS,FM 969,118601089,3/16/2017,"$2,067,551.68","$23,498.48 ","$2,208,651.93","$117,601.77 ",38 ,0 ,40 ,2 
AUSTIN,TRAVIS,FM 973,120003046,3/24/2017,"$4,060,301.68","$3,500.45 ","$3,973,672.89","($90,129.24)",288 ,0 ,288 ,0 
AUSTIN,TRAVIS,FM 973,120003052,3/10/2017,"$3,332,550.36","$24,307.61 ","$3,305,884.22","($50,973.75)",247 ,5 ,291 ,39 
AUSTIN,TRAVIS,FM 1825,190201027,3/13/2017,"$406,530.37","($35,335.56)","$351,477.68","($19,717.13)",32 ,0 ,9 ,(23)
AUSTIN,TRAVIS,FM 3177,327701013,7/18/2017,"$3,616,126.77","$290,559.32 ","$3,931,149.28","$24,463.19 ",159 ,73 ,232 ,0 
AUSTIN,WILLIAMSON,US 183,015104067,3/8/2017,"$867,875.03","($94,409.25)","$711,091.83","($62,373.95)",33 ,0 ,39 ,6 
AUSTIN,WILLIAMSON,US 183,015105103,3/28/2017,"$344,399.00","$4,954.10 ","$248,108.65","($101,244.45)",55 ,0 ,188 ,133 
AUSTIN,WILLIAMSON,US 183,015105108,3/24/2017,"$1,517,070.86","($414,572.97)","$1,133,337.88","$30,839.99 ",38 ,0 ,32 ,(6)
AUSTIN,WILLIAMSON,US 79,020401061,6/28/2017,"$434,443.61","$27,802.10 ","$497,143.91","$34,898.20 ",67 ,0 ,63 ,(4)
AUSTIN,WILLIAMSON,US 183,027304033,7/14/2017,"$1,846,967.10","$14,563.57 ","$1,879,420.85","$17,890.18 ",122 ,0 ,114 ,(8)
AUSTIN,WILLIAMSON,US 183,027304035,6/28/2017,"$1,300,087.10",$0.00 ,"$1,340,547.43","$40,460.33 ",101 ,0 ,98 ,(3)
AUSTIN,WILLIAMSON,SH 95,032003083,8/17/2017,"$2,497,365.80","$62,005.86 ","$2,700,875.63","$141,503.97 ",180 ,0 ,167 ,(13)
AUSTIN,WILLIAMSON,SH 29,033701038,3/16/2017,"$2,014,970.42","($41,558.55)","$2,140,417.13","$167,005.26 ",60 ,0 ,73 ,13 
AUSTIN,WILLIAMSON,SH 29,033702041,3/16/2017,"$1,499,000.00",$0.00 ,"$1,512,381.18","$13,381.18 ",40 ,0 ,31 ,(9)
AUSTIN,WILLIAMSON,SH 195,044001039,6/23/2017,"$33,311,111.00","($218,238.77)","$33,630,210.99","$537,338.76 ",510 ,0 ,509 ,(1)
AUSTIN,WILLIAMSON,SH 195,044002010,4/3/2017,"$18,778,887.62","$359,759.29 ","$18,597,243.04","($541,403.87)",368 ,152 ,520 ,0 
AUSTIN,WILLIAMSON,SH 45,068306027,4/26/2017,"$24,729,960.45","$3,376,695.89 ","$28,136,945.96","$30,289.62 ",495 ,142 ,677 ,40 
AUSTIN,WILLIAMSON,VA,091405182,7/13/2017,"$77,034.50",$0.00 ,"$81,568.90","$4,534.40 ",18 ,0 ,11 ,(7)
AUSTIN,WILLIAMSON,FM 1466,120004011,3/28/2017,"$597,945.34",$0.00 ,"$590,237.62","($7,707.72)",48 ,0 ,48 ,0 
AUSTIN,WILLIAMSON,FM 487,120102019,5/8/2017,"$6,128,687.87","$365,888.84 ","$6,577,440.64","$82,863.93 ",287 ,8 ,290 ,(5)
AUSTIN,WILLIAMSON,FM 487,120103021,4/24/2017,"$6,707,427.52","$1,364,798.60 ","$7,814,572.96","($257,653.16)",391 ,0 ,359 ,(32)
AUSTIN,WILLIAMSON,RM 1431,137802040,7/10/2017,"$6,684,011.94","$313,111.91 ","$7,481,296.50","$484,172.65 ",177 ,25 ,202 ,0 
AUSTIN,WILLIAMSON,FM 3406,137806011,5/25/2017,"$4,776,174.80","$118,803.62 ","$5,008,793.15","$113,814.73 ",260 ,26 ,284 ,(2)
BEAUMONT,CHAMBERS,IH 10,050802111,5/11/2017,"$131,475.45",$0.00 ,"$129,031.50","($2,443.95)",12 ,0 ,10 ,(2)
BEAUMONT,CHAMBERS,IH 10,050802112,7/3/2017,"$1,813,849.84","$71,284.36 ","$1,903,061.95","$17,927.75 ",90 ,58 ,172 ,24 
BEAUMONT,CHAMBERS,FM 3180,327101014,5/11/2017,"$783,181.36","$54,344.00 ","$767,324.40","($70,200.96)",69 ,0 ,60 ,(9)
BEAUMONT,JASPER,BU 96-E,006510017,7/25/2017,"$107,712.98",$0.00 ,"$107,619.74",($93.24),13 ,0 ,8 ,(5)
BEAUMONT,JASPER,US 190,021308089,7/3/2017,"$4,313,473.26","$301,584.80 ","$4,778,310.32","$163,252.26 ",235 ,20 ,250 ,(5)
BEAUMONT,JASPER,FM 1004,094703029,6/28/2017,"$1,120,934.72","$14,407.73 ","$1,106,845.56","($28,496.89)",75 ,3 ,74 ,(4)
BEAUMONT,JASPER,FM 1007,127601020,5/4/2017,"$1,655,300.24","$74,836.34 ","$1,757,443.74","$27,307.16 ",146 ,3 ,126 ,(23)
BEAUMONT,JEFFERSON,SH 87,030603121,3/23/2017,"$3,158,875.97","$370,461.45 ","$3,172,799.50","($356,537.92)",70 ,29 ,79 ,(20)
BEAUMONT,JEFFERSON,IH 10,073902155,8/11/2017,"$29,990,329.95","$1,677,235.92 ","$31,289,782.46","($377,783.41)",484 ,0 ,412 ,(72)
BEAUMONT,JEFFERSON,CR,092038217,7/24/2017,"$2,984,343.40","$131,628.26 ","$3,161,299.39","$45,327.73 ",180 ,58 ,248 ,10 
BEAUMONT,JEFFERSON,VA,092038250,4/3/2017,"$4,297,854.65","$349,380.87 ","$4,719,136.62","$71,901.10 ",201 ,0 ,255 ,54 
BEAUMONT,JEFFERSON,FM 365,093202054,4/24/2017,"$1,196,548.36","$294,686.18 ","$1,409,142.48","($82,092.06)",68 ,55 ,142 ,19 
BEAUMONT,JEFFERSON,FM 1406,132401020,5/10/2017,"$994,488.34","$197,639.59 ","$1,158,044.08","($34,083.85)",63 ,31 ,159 ,65 
BEAUMONT,LIBERTY,US 90,002803102,3/14/2017,"$235,193.50","$31,058.37 ","$267,152.03",$900.16 ,63 ,15 ,78 ,0 
BEAUMONT,LIBERTY,US 90,002804073,3/14/2017,"$969,508.60","$7,835.52 ","$1,016,320.54","$38,976.42 ",30 ,0 ,29 ,(1)
BEAUMONT,LIBERTY,SH 146,038803078,5/2/2017,"$2,077,818.82","($140,873.25)","$1,893,497.65","($43,447.92)",56 ,0 ,48 ,(8)
BEAUMONT,LIBERTY,FM 770,109602050,5/3/2017,"$1,023,264.24","$7,340.00 ","$1,000,094.32","($30,509.92)",75 ,0 ,61 ,(14)
BEAUMONT,LIBERTY,FM 1413,142101024,5/23/2017,"$2,173,548.35","$367,080.87 ","$2,397,913.48","($142,715.74)",120 ,28 ,173 ,25 
BEAUMONT,NEWTON,SH 63,021403031,6/5/2017,"$2,980,474.58","$59,042.22 ","$3,001,404.09","($38,112.71)",73 ,12 ,85 ,0 
BEAUMONT,NEWTON,FM 2460,194901016,6/28/2017,"$1,301,346.31","$41,876.84 ","$1,270,743.26","($72,479.89)",159 ,4 ,134 ,(29)
BEAUMONT,ORANGE,FM 1130,128401070,4/11/2017,"$2,917,601.83","$25,267.34 ","$3,108,424.34","$165,555.17 ",90 ,0 ,115 ,25 
BEAUMONT,TYLER,US 69,020007052,3/29/2017,"$188,509.25","($2,919.00)","$189,794.25","$4,204.00 ",41 ,0 ,30 ,(11)
BEAUMONT,TYLER,FM 92,070301059,7/7/2017,"$462,723.66","$60,989.50 ","$527,503.13","$3,789.97 ",83 ,40 ,126 ,3 
BROWNWOOD,BROWN,CR,092306056,8/16/2017,"$1,019,914.95",$0.00 ,"$1,017,266.25","($2,648.70)",143 ,0 ,147 ,4 
BROWNWOOD,BROWN,CR,092306071,7/27/2017,"$1,281,509.97","$49,690.66 ","$1,354,065.94","$22,865.31 ",183 ,17 ,190 ,(10)
BROWNWOOD,EASTLAND,IH 20,000704113,3/23/2017,"$278,879.60","$24,612.40 ","$296,278.00","($7,214.00)",50 ,0 ,45 ,(5)
BROWNWOOD,EASTLAND,FM 8,055001026,3/23/2017,"$1,189,721.30","$98,600.14 ","$1,300,886.32","$12,564.88 ",80 ,52 ,109 ,(23)
BROWNWOOD,EASTLAND,FM 2461,071405020,8/18/2017,"$2,442,864.61","$32,632.85 ","$2,598,234.92","$122,737.46 ",238 ,18 ,304 ,48 
BROWNWOOD,SAN SABA,CR,092325020,8/18/2017,"$968,110.80","$57,980.30 ","$1,048,730.40","$22,639.30 ",102 ,10 ,155 ,43 
BRYAN,BRAZOS,BS 6-R,004909068,5/24/2017,"$8,448,979.14","($746,600.79)","$7,467,547.49","($234,830.86)",51 ,0 ,60 ,9 
BRYAN,FREESTONE,,016603031,4/18/2017,"$9,728,740.00","($248,404.85)","$9,090,977.95","($389,357.20)",52 ,3 ,71 ,16 
BRYAN,FREESTONE,CR,091720038,3/13/2017,"$490,735.18","$1,000.00 ","$483,015.75","($8,719.43)",70 ,0 ,69 ,(1)
BRYAN,GRIMES,CR,091717058,8/8/2017,"$417,154.55",$0.00 ,"$412,191.68","($4,962.87)",80 ,0 ,78 ,(2)
BRYAN,GRIMES,CR,091717062,7/28/2017,"$553,516.53","$2,309.36 ","$557,351.73","$1,525.84 ",111 ,0 ,109 ,(2)
BRYAN,LEON,CR,091716034,7/31/2017,"$357,813.60","$11,710.89 ","$345,121.21","($24,403.28)",78 ,0 ,74 ,(4)
BRYAN,MADISON,IH 45,067505082,5/8/2017,"$3,642,170.65","($30,601.74)","$3,642,800.85","$31,231.94 ",126 ,0 ,124 ,(2)
BRYAN,WALKER,FM 1791,170601025,5/8/2017,"$3,187,515.87","($176,061.31)","$2,978,805.80","($32,648.76)",328 ,0 ,232 ,(96)
CHILDRESS,CHILDRESS,US 287,004301078,6/23/2017,"$9,914,945.70",$0.00 ,"$9,862,477.10","($52,468.60)",218 ,0 ,218 ,0 
CHILDRESS,CHILDRESS,VA,092500065,7/21/2017,"$799,497.50","$123,214.50 ","$894,303.76","($28,408.24)",60 ,0 ,38 ,(22)
CHILDRESS,COLLINGSWORTH,US 83,003102028,6/23/2017,"$355,317.13","($5,406.75)","$371,600.78","$21,690.40 ",23 ,0 ,13 ,(10)
CHILDRESS,COLLINGSWORTH,FM 1547,079707030,6/23/2017,"$1,184,684.00",$0.00 ,"$1,271,053.50","$86,369.50 ",85 ,0 ,96 ,11 
CHILDRESS,DONLEY,US 287,004207068,7/21/2017,"$3,887,167.58",$0.00 ,"$3,724,238.38","($162,929.20)",72 ,0 ,44 ,(28)
CHILDRESS,WHEELER,FM 48,048901020,8/16/2017,"$5,491,233.54","$448,311.06 ","$5,937,352.88","($2,191.72)",108 ,33 ,157 ,16 
CORPUS CHRISTI,BEE,FM 2441,073805013,8/18/2017,"$4,303,827.65","$469,090.22 ","$4,873,213.18","$100,295.31 ",153 ,33 ,182 ,(4)
CORPUS CHRISTI,GOLIAD,SH 239,051602025,7/10/2017,"$5,936,471.36","$75,295.75 ","$5,868,734.13","($143,032.98)",135 ,21 ,156 ,0 
CORPUS CHRISTI,JIM WELLS,FM 70,108801022,8/18/2017,"$4,764,522.78","$125,098.25 ","$4,825,174.51","($64,446.52)",170 ,37 ,207 ,0 
CORPUS CHRISTI,KARNES,SH 72,027007029,5/10/2017,"$16,740,118.87","$389,358.58 ","$17,332,793.49","$203,316.04 ",228 ,13 ,241 ,0 
CORPUS CHRISTI,KLEBERG,FM 1717,184501022,3/21/2017,"$1,459,783.35","$75,752.41 ","$1,509,341.13","($26,194.63)",82 ,9 ,82 ,(9)
CORPUS CHRISTI,LIVE OAK,IH 37,007307060,7/27/2017,"$6,295,218.90","$86,906.13 ","$7,625,495.03","$1,243,370.00 ",136 ,27 ,163 ,0 
CORPUS CHRISTI,LIVE OAK,IH 37,007402070,7/17/2017,"$7,901,610.43","$427,990.27 ","$8,696,744.10","$367,143.40 ",170 ,126 ,329 ,33 
CORPUS CHRISTI,NUECES,SH 44,010215002,3/23/2017,"$1,821,533.80","$14,000.00 ","$1,871,456.34","$35,922.54 ",85 ,0 ,60 ,(25)
CORPUS CHRISTI,NUECES,VA,091600079,4/19/2017,"$1,792,916.93","$24,694.59 ","$1,910,652.72","$93,041.20 ",120 ,10 ,130 ,0 
CORPUS CHRISTI,REFUGIO,US 183,015505039,7/17/2017,"$6,324,506.65","$50,335.74 ","$6,354,826.28","($20,016.11)",153 ,0 ,128 ,(25)
CORPUS CHRISTI,REFUGIO,SH 239,035001016,3/29/2017,"$179,857.83",$0.00 ,"$179,857.84",$0.01 ,25 ,0 ,16 ,(9)
CORPUS CHRISTI,SAN PATRICIO,US 181,010103087,3/29/2017,"$1,972,141.73",$0.00 ,"$2,076,819.10","$104,677.37 ",68 ,0 ,40 ,(28)
CORPUS CHRISTI,SAN PATRICIO,US 181,010105035,4/26/2017,"$5,293,778.15","$141,287.79 ","$5,456,264.61","$21,198.67 ",119 ,9 ,115 ,(13)
CORPUS CHRISTI,SAN PATRICIO,FM 1069,154903017,7/24/2017,"$5,913,903.69","$394,008.51 ","$6,472,437.84","$164,525.64 ",187 ,29 ,210 ,(6)
DALLAS,COLLIN,US 75,004706157,3/23/2017,"$1,527,421.35","$18,560.50 ","$1,488,299.15","($57,682.70)",169 ,0 ,162 ,(7)
DALLAS,COLLIN,US 380,013502044,6/28/2017,"$17,277,016.92","$158,717.35 ","$17,378,828.10","($56,906.17)",380 ,80 ,460 ,0 
DALLAS,COLLIN,US 380,013505025,5/19/2017,"$18,186,687.10","$721,408.56 ","$19,155,692.12","$247,596.46 ",551 ,266 ,817 ,0 
DALLAS,COLLIN,SH 78,028101030,6/20/2017,"$24,832,811.16","$2,491,260.33 ","$26,791,783.92","($532,287.57)",630 ,227 ,857 ,0 
DALLAS,COLLIN,FM 6,061901023,4/14/2017,"$3,493,547.40","$37,479.22 ","$3,466,707.32","($64,319.30)",292 ,0 ,246 ,(46)
DALLAS,COLLIN,FM 455,081604054,6/28/2017,"$3,866,001.55","$8,092.08 ","$3,564,503.35","($309,590.28)",188 ,0 ,179 ,(9)
DALLAS,COLLIN,FM 1378,139201035,6/20/2017,"$1,788,995.73","$47,071.71 ","$1,900,274.71","$64,207.27 ",300 ,10 ,310 ,0 
DALLAS,DALLAS,US 75,004707206,4/26/2017,"$991,603.70","$115,303.61 ","$1,088,525.51","($18,381.80)",126 ,56 ,182 ,0 
DALLAS,DALLAS,US 75,004707231,8/1/2017,"$754,480.04","$6,019.78 ","$789,670.57","$29,170.75 ",52 ,1 ,33 ,(20)
DALLAS,DALLAS,SH 289,009106058,3/27/2017,"$2,360,163.24","$73,552.85 ","$2,267,216.13","($166,499.96)",105 ,46 ,146 ,(5)
DALLAS,DALLAS,SS 482,009403118,8/21/2017,"$1,154,670.50","$120,373.05 ","$1,302,052.16","$27,008.61 ",72 ,0 ,71 ,(1)
